timestamp,load_kw,temperature_c,is_weekend
2021-01-01 00:00:00,1115.15,25.5,0
2021-01-01 01:00:00,1103.02,24.87,0
2021-01-01 02:00:00,1094.95,25.67,0
2021-01-01 03:00:00,1092.72,26.56,0
2021-01-01 04:00:00,1123.61,24.82,0
2021-01-01 05:00:00,1136.09,24.83,0
2021-01-01 06:00:00,1125.03,26.65,0
2021-01-01 07:00:00,1204.89,25.86,0
2021-01-01 08:00:00,1186.59,24.63,0
2021-01-01 09:00:00,1224.68,25.66,0
2021-01-01 10:00:00,1178.11,24.66,0
2021-01-01 11:00:00,1267.6,24.67,0
2021-01-01 12:00:00,1201.16,25.39,0
2021-01-01 13:00:00,1167.39,23.25,0
2021-01-01 14:00:00,1214.93,23.45,0
2021-01-01 15:00:00,1255.65,24.63,0
2021-01-01 16:00:00,1236.67,24.19,0
2021-01-01 17:00:00,1258.09,25.53,0
2021-01-01 18:00:00,1256.92,24.32,0
2021-01-01 19:00:00,1242.99,23.83,0
2021-01-01 20:00:00,1205.32,26.72,0
2021-01-01 21:00:00,1240.15,25.04,0
2021-01-01 22:00:00,1270.67,25.34,0
2021-01-01 23:00:00,1317.16,23.86,0
2021-01-02 00:00:00,1064.19,24.76,1
2021-01-02 01:00:00,1017.06,25.42,1
2021-01-02 02:00:00,1065.87,24.17,1
2021-01-02 03:00:00,1064.54,25.71,1
2021-01-02 04:00:00,1059.55,24.75,1
2021-01-02 05:00:00,1089.07,25.07,1
2021-01-02 06:00:00,1087.69,24.77,1
2021-01-02 07:00:00,1039.33,27.24,1
2021-01-02 08:00:00,1093.61,25.39,1
2021-01-02 09:00:00,1104.86,24.36,1
2021-01-02 10:00:00,1111.07,26.25,1
2021-01-02 11:00:00,1136.76,24.22,1
2021-01-02 12:00:00,1056.6,25.66,1
2021-01-02 13:00:00,1080.58,23.5,1
2021-01-02 14:00:00,1120.95,24.15,1
2021-01-02 15:00:00,1113.22,25.69,1
2021-01-02 16:00:00,1110.49,26.24,1
